@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
0.888738789922,-0.634492408225,-0.469536359563,-1.50953660235,1.66869791585,-0.101674161136,-0.031972637263,-0.0174777005238,-0.413604386113,-0.738290172623,0.132547683887,-1.24532029164,-0.37320710195,0.266327901292,-0.654042631918,162
0.688958617647,-1.21925782199,-1.23247179381,-0.560433062037,1.29030445364,0.242466925523,1.2958951165,-0.626162220186,-0.782410273537,-0.965836474337,-0.496911956088,-0.225714019915,-0.603209672195,0.112550764355,-0.0966999796709,162
1.27633566628,-0.422893391332,-2.1793519899,0.133627927759,0.646368398678,-1.4724762901,0.695191754428,-0.520313144176,0.782985560861,-1.37579348772,0.583698423642,-0.31993716476,-0.672764638563,0.681204860637,0.200777066946,162
1.39037710774,-0.340108893904,-2.8760948703,0.720151547457,0.992174462842,-2.44679859531,-0.327463140243,-0.204106567553,1.5824820806,-0.953779999126,0.777936041447,0.0447000259208,-1.46454452539,1.26543215402,-0.0709233287899,162
1.89727409297,-1.38731803832,-1.9920981641,-0.22755751445,1.42737013541,-0.917785912106,0.534850645915,-1.33143538259,0.668220538968,-0.483552340698,1.16395291306,0.0810541625859,0.530186071269,-0.188712923808,-0.906889672152,162
0.979107153575,-1.06805736918,-2.05031275897,0.00145006654917,1.17167283565,-0.454905846036,0.757726325804,-0.798432348271,0.172234266495,-1.17894362338,1.48476939497,-0.071072359475,0.273087010093,-0.0773426071682,-0.133122803607,162
0.836246981549,-0.266883836557,-2.13836814086,-0.103484032151,1.1457255956,0.0304839629723,1.21064395977,-0.553690062773,0.417865833793,-0.888453916167,-0.310544301018,0.173053163426,-0.446617150583,0.0925628565576,-0.205518575654,162
0.679183094121,-0.631917499566,-1.88389812072,-1.09645005929,0.997060289419,0.556577798332,-0.170663777331,-0.771686770522,-0.1184417142,-0.894158758307,0.747467702714,-0.149820035046,-0.0662600856302,-0.198547325424,-0.405236344893,162
1.61557673058,-0.287151668752,-2.62105334549,-0.34533583619,1.09605794836,-0.893864626467,-0.0486347744229,-0.90430495725,1.50222061031,-0.0857186168345,0.545847712749,-0.626448273831,-1.15525371906,0.925884591817,-0.00331499640765,162
1.52135960568,-0.295180577773,-1.82560710167,0.0450062757011,1.023323591,-1.61141776858,0.556222713615,-0.485307409161,0.5997475755,-1.52017601728,-0.175624656323,0.181219894753,-0.119005348945,0.392221122732,-0.509974104881,162
2.04226201204,-0.0781919959306,-1.97662655575,-0.818877352999,1.14055880705,0.0986159230956,-0.0789072095072,-0.943411542016,-0.194851800483,-0.882552239416,-0.100881910663,0.078631227114,0.209646718874,-0.350296575361,-0.0257161575857,162
0.543900701036,-0.411974396097,-2.05796343414,-0.727412862728,1.46415092204,-0.685291927206,-0.22979882964,0.0839108546381,1.09458448331,-0.997333774479,1.23331884937,0.404307677009,-0.400670039432,0.444206033886,-0.180535447464,162
-1.03358068131,-4.7371452292,0.868510963609,0.200973686264,-0.488306457995,1.62288070106,1.85129746169,0.711827775417,-0.988299234653,5.0382675287,0.960449225435,1.76434461661,-3.21608525573,1.31650276018,0.998022251398,163
-1.0391016311,-4.73966832353,2.10494294989,0.606570518066,0.865311060307,2.31887282522,1.49855636311,-0.0219285053723,-1.36790001798,4.21508016257,0.86715529895,4.05903469951,-0.704013833339,-0.340199492549,1.20789610916,163
-0.640427105531,-4.25486074703,0.285591937197,0.302654488233,2.06308425636,0.968438821585,0.736065161523,1.26374551816,-1.42632308338,3.88604502955,-0.290172262704,1.34856555508,-1.08499105912,0.737704967474,1.24300563858,163
-0.769933285581,-4.50696028211,2.52493383512,-0.46906498444,0.360815060434,1.51865345046,4.06423612494,0.147100325317,-1.15660213955,5.25418550396,0.96426780348,4.23854563368,-2.64401418015,0.689501333957,-0.259295634117,163
0.170921107572,-5.18847776425,0.141071382861,0.867008710019,2.36848906541,0.486771955443,0.388504310657,1.1692066711,-1.42335832629,3.52010261005,-0.363434125978,1.93114618324,-0.166539707746,0.785657023445,1.77894216609,163
-0.859447125616,-3.49901528495,-0.207991417469,1.31934281002,2.31797326451,1.1293985178,-0.550704261163,1.07296469803,-2.74219518275,3.3029708463,-0.912572636314,0.993022658902,-1.1714644749,0.693636005059,0.529355390383,163
-1.22182502586,-2.95196481019,-1.14231518193,0.826683514398,0.823272799113,1.3862343278,-0.411238288646,0.763226527375,-1.54207405369,3.30572712696,-0.546580778096,-0.230449350332,-0.616612558156,1.03085131327,2.55331794919,163
-3.70983184194,-4.1316467672,2.51578484157,3.67507282886,1.54462186473,2.50437997388,-1.46806779242,2.8434365819,-1.61540670574,1.4322976109,0.841947833424,2.91237079612,-0.192638799557,-1.14457028832,1.03443475519,164
-3.6475572809,-4.26358396859,3.37231522978,5.42181152416,0.987472827253,2.94616079885,-1.47804234491,3.00711822091,-2.29784987271,1.88726412201,0.986530246706,1.81634553242,-1.53920601527,-0.657893511452,-1.20594759131,164
-3.73243580257,-3.17343208079,1.69183898744,3.24421744414,2.01614387149,2.11357280292,-1.71713166877,2.85149659007,-0.974977881652,1.57652022139,0.502525193432,0.757132664017,-0.853063583063,0.0374460686399,0.501841027737,164
-3.06312692829,-3.27115963637,1.1128121231,3.84956955169,-1.58115778492,-0.133762789511,-0.998135959943,1.82791273351,2.95726335306,-0.847853605961,0.974176496262,-0.63345283047,-1.09124671701,0.999091507006,-0.688231301742,165
-3.19782316965,-5.85190689604,1.80862288799,5.06834705196,-1.92509309665,0.188234456971,-4.01579739268,3.50617846015,2.60534491693,-0.426109351139,1.66250236687,1.71252855569,-1.49779378262,-0.00962109267194,-1.48007920868,165
-3.66443553282,-4.57794522034,0.74660914632,2.76653299358,-2.14466469518,0.92582513267,-1.26599341169,0.749114803372,3.13384621831,0.0882091008773,0.00318689326381,0.798111270907,-1.09262824953,0.38820665549,-0.712322981439,165
-2.43596881152,-3.56811887638,0.264201437751,1.90151059868,-1.09326710406,0.242956727106,-1.09120721653,1.07044513583,1.7615439153,0.294060897866,0.571362640088,-0.0202343906623,-2.01315524436,0.733418110663,-1.25118800685,165
-1.72470017534,-4.06041936316,0.0661846329909,1.99078021514,-0.562685441215,0.0151074030517,-1.67932064046,1.81094815529,0.268020976569,0.0534425891869,-0.180771601587,0.913037266062,-1.95935589939,0.124218221912,-1.15577677774,165
-0.901558605514,-5.05347219874,-0.499173587515,0.97369601564,0.0644960076953,0.899204767781,0.0362596665053,1.4514181002,0.57067495034,-0.283548242233,-0.955577738393,2.10764553592,-0.303042035444,-0.44772646196,0.477844857131,165
-1.54569996098,-2.92701574442,-1.1093040046,0.996569731103,-0.0063190449036,0.0431366885315,-0.182099575504,0.520074364875,1.55545769997,-0.625976047514,0.781142689217,0.954806939505,0.12561045453,-0.188887801668,0.140106847574,165
-3.16312307122,-5.12653435801,2.12882870385,3.56101585914,-0.285356079393,0.518064305325,-2.82156820965,0.741383197617,2.12110029178,-0.777490286753,1.51634781946,1.24553169126,-0.26864393196,0.065976926752,-1.39621330743,165
-2.08108757237,-3.7819453766,-0.910500014302,1.69593604498,-0.520487623041,0.877982214531,-0.458214153024,0.0906726669933,1.40651140355,-0.0678646252654,1.00199338749,0.540639438097,-0.408469167768,0.036692722415,-0.896698019586,165
-1.06487701459,-0.938689455069,-2.05924037441,2.8010819037,1.44425314957,2.26778057543,1.89566813939,-1.1442960947,-2.21026506255,3.09774335344,1.09890236319,0.615367841311,2.97326724574,-1.15282979058,0.114871126543,166
-1.03584201124,-0.144782228596,-1.06362426021,4.01087296937,2.05690305459,3.60203075569,1.86183040859,-1.09988537703,-2.35234688591,2.72069545414,1.48239769104,-0.542655356313,2.61869978015,-0.740125454724,-0.877520812401,166
-0.385327570186,-1.78690398366,-2.4246052667,3.96910665998,2.40134635708,2.37805048225,0.695200900862,-0.0361806735764,-2.11148814128,2.31269757523,1.12742580996,-0.891211732586,4.01905931485,-0.914000941904,0.656982692302,166
-0.591519800049,-0.762119889738,-2.2524247641,3.14021828987,1.51337118266,1.99596506157,2.23213572886,-2.02995094373,-2.3812296728,3.50772968021,0.999839144211,-0.494489332699,3.10723137927,-0.770937209363,-0.288678927031,166
-0.600571818271,-0.935854732948,-1.63772410004,5.53965056375,1.79631173977,2.95193757193,0.605145703137,-0.558850351016,-1.54908729855,2.78220981098,0.337001944898,-0.833286212831,3.40241412897,-0.604833374487,-0.562675419047,166
-0.625294118078,-1.96741801868,-1.36605972542,4.31673472439,1.92229253661,1.83303419452,1.34090792906,-1.53589006448,-3.35585284786,3.08998591638,0.768355080265,-0.238368831994,3.16481632553,-1.15244216348,-0.463969751559,166
0.227015683983,0.206898595204,-1.50920711012,3.83864397353,2.36690615891,3.83982385039,0.4735001744,-1.38354645393,-2.97833831781,2.98857885927,2.61767400084,-1.5102116332,3.06532971913,-0.66685035371,-0.730366726502,166
-0.648365099594,-1.14104395852,-1.51852240775,4.35808377352,1.81615005535,3.61386648923,1.94526454499,-1.47333209597,-3.06633303481,2.95614898479,-0.270657106755,0.356000836594,2.79424930006,-0.846494365583,-0.634023296114,166
-2.75435635962,-4.88695487864,0.0516437937571,2.55537779667,1.10074678013,3.34209247715,0.533189706211,1.3971164513,-2.12335885258,3.40186580212,0.952062026077,3.21958083335,-0.471278858202,-1.8396497005,-0.108871700858,168
-3.37034347345,-3.75688630924,0.699478429785,2.96090173992,1.75431281031,3.22421695524,-0.552672866267,0.906944895979,-1.92249119218,3.62457390785,0.993467551778,2.39308398916,-1.13370562561,-1.38077214066,-0.721689732205,168
-1.98899298329,-5.54698789754,2.40135053035,1.77375227615,0.46934064402,2.84443786854,2.57406745312,0.572384588613,-2.95835954939,4.39309392712,-1.39456015149,3.92239224091,-3.4798314489,0.219911821339,0.0509127389763,164
-2.39347782375,-4.79369584943,3.25075328601,2.03025198578,0.771448599081,2.05813621769,1.55816734616,1.6899937725,-3.57949527348,3.18766932599,0.733022553542,4.01449061317,-2.85524897745,-0.135311430446,0.559284031555,164
-3.32599623605,-4.40917244629,4.574609703,5.38462884252,1.29398945115,3.36249362667,-0.933097587774,2.48184789508,-2.81766772533,2.56249716593,1.27649046735,3.12659102044,-1.8097059473,-1.03461585132,-1.39319469381,164
-3.26250256998,-4.33625179765,1.6310962673,1.28841194426,0.554793269297,2.16725243896,-1.65446769365,-0.702087476474,1.71440304556,-1.54238146706,-0.227208980087,0.735019592359,-0.309299572983,0.644045566177,-0.48110264199,164
-3.47487413983,-2.90540734468,2.83867237806,2.67975663724,1.00181212557,2.30415364325,-0.806389880135,2.28775663241,-1.75409124924,2.08742592416,1.97104946095,1.80221071803,-0.386306743223,-1.11755385334,0.521307728736,164
-2.0386813065,-3.17117481878,-0.839972517343,1.12982823181,-0.441307118115,0.176202403383,-0.765691303397,1.44828239133,0.582674641442,-0.565715793365,0.673182919871,1.51639668705,-0.414555551603,-0.36728992368,-0.191927012758,165
-1.63261721549,-3.82431289653,-1.02703655458,1.4646402772,-0.29465770517,-0.795124343399,-0.20114514214,0.94199167179,0.141231945544,0.244711658474,0.761285330051,1.28899830008,-1.21099807476,0.0536936724526,-0.469961840713,165
-1.32967314995,-3.02622773327,-0.263257696658,1.99693603804,-0.630395691687,-1.04495371596,-0.742639330976,2.33241423314,0.818408533701,-0.84264589683,0.727853318179,-0.681611074691,-1.67950025337,1.03149380599,-0.469110058442,165
-1.9285010881,-2.99581468657,0.129581879618,0.879813538242,-1.85695391648,-0.0252550451639,-0.740082406344,0.581801038964,0.92858910305,-0.198917872971,0.960413136695,0.392862867159,0.193137636379,-0.603645647441,-0.00841646119658,165
-2.1076955234,-3.10285525679,0.217597078817,0.849923326405,-1.1200891522,0.298357765372,-0.636901868486,0.0102215959851,1.57909440987,-0.458041354706,1.02420974401,0.597507951678,-0.278112257994,0.129160306209,-0.365692647551,165
-1.39002635035,-3.72169070451,0.456028577838,1.41654122483,-0.353746738393,0.526211664105,0.0882734099455,1.36128509662,0.164538415147,0.93954819649,1.24309758616,-0.0219013680623,-2.23529800344,0.250667863373,-1.06184233849,165
-1.54176411816,-3.30152635172,-0.180617022447,0.891538108555,-0.982354841645,-0.817691217533,-0.602276885239,0.898044332802,1.13528487494,0.258959569887,0.536113237263,1.19737989385,-1.45994044038,0.230340551795,-0.500330940903,165
-0.578872577057,-2.2912301419,-0.117837463312,0.38637180754,-1.32810473767,-1.31679247692,-0.947892736097,-0.334054308995,1.4178045574,0.207958900658,1.71970537405,-0.55708099838,-1.17807277962,0.760621290053,-0.562353359257,165
-1.85348272837,-3.99105904048,-0.175887516256,2.04782582914,-1.44658042142,0.0979283959965,-1.28502965208,1.46250960139,1.03507307015,0.52768290716,0.797495063544,1.02936732034,-1.58270457125,0.148213184294,-0.822948789565,165
-2.84419516569,-5.33692257689,0.197569824158,2.1545220578,0.333946279387,1.44817954724,-0.31614237257,-0.878751586786,1.36343169256,-0.113101245903,-0.703010823646,2.59393205577,-0.236157189656,0.218251571366,0.0388833734711,165
1.03781975441,-2.55586706408,3.59143014449,-1.80783209019,1.34010595815,2.08166035219,3.63600010186,-4.60124908673,-3.19960995751,-1.72593218347,-3.18152937448,-2.84540438865,-0.575869471067,0.878736513453,-0.14334973225,169
0.485958311069,-2.61746421573,2.69174672501,-1.59134150328,0.820468626505,1.99400064118,2.29390882101,-3.21683679557,-1.69498617737,-2.14275147928,-2.70834486889,-2.7102552588,-0.308269685542,0.954900418424,-0.0528676654219,169
0.915242779226,-3.21777751069,3.98338340682,-1.66796997092,1.2256928237,1.95371453232,3.53522019724,-4.87943086059,-2.33110129533,-1.4660638088,-3.48104024316,-2.37882706677,0.171401492197,0.985455608438,0.54435083974,169
1.47756221234,-2.45452737703,3.57348460444,-2.37224837436,0.908119622636,1.848458823,2.65371037979,-2.86593558331,-2.83721251667,-1.77865503569,-2.41282507702,-1.94077252036,0.375750871315,-0.100657468541,-0.248183284558,169
1.01262934643,-2.40088894181,4.52143047877,-1.88221980209,0.966698081305,1.73285987168,2.71718190401,-4.44893148871,-3.09419717458,-1.37290533454,-2.78873965737,-2.85097450743,-0.844596424465,0.782818261528,-0.344498159241,169
0.00108677015387,-2.72251475872,3.60427764085,-1.0371887145,0.679437753948,2.27089371104,1.81335043589,-4.3115372531,-1.46261828202,-1.59446253988,-2.4737056705,-1.70109096089,0.234946661734,0.355725355831,-0.454689025177,169
0.615481621143,-2.84560761802,3.83817033591,0.932079408993,2.55958899568,0.927559796789,4.53547548406,-3.53348752245,-0.0781522426096,3.74346162261,-0.419155573338,4.04862543181,-1.59739508033,1.49185985559,0.340189877378,169
0.299897535776,-3.09036278871,2.66424204383,-1.5508736945,0.950952813103,1.9161446834,2.21505776781,-4.15862496665,-1.43540448872,-1.8908742805,-2.64611320018,-2.16211637919,0.670927804257,0.503263020817,0.211913646443,169
0.475251212611,-2.88744710967,3.02625468979,-1.68016028622,1.18712547093,2.01035374591,2.59517158718,-4.1228644058,-1.60927947635,-1.57290369627,-2.33203486079,-1.68469386672,0.827193326633,0.306331936612,0.256431808408,169
1.32789975099,-2.80208291666,3.587576592,-2.07395278111,1.18691885768,1.82184356329,3.60950530556,-3.55101296585,-2.56337664079,-1.7257492204,-2.65506972777,-2.87246121486,-0.376296907627,0.963012536599,-0.0783785406842,169
-3.86042164045,-1.28374892674,1.7495079277,0.0647920717936,-1.13636818284,1.08722883147,-1.25654881984,-1.73265024791,2.2316025732,-0.565594025489,-0.666514218178,0.156241139025,1.63258757172,-0.627556081401,-0.102659737935,170
-2.64869855681,-0.896811801296,1.15085366502,0.21628364887,-0.169359521984,0.577240435439,-0.624086364207,-0.428398429993,0.20730772423,-1.0571872139,1.08470402605,-1.6830194161,-0.120360172765,0.481908881421,-0.367199166074,170
-4.93797135571,1.02712441457,1.83628418106,-0.203222701018,-0.00371891542346,0.38452289395,-1.16233930924,-0.851740253472,-1.25779964181,-1.20775058743,1.12175508014,-0.900024463172,-0.477634898111,0.297639352475,-0.0302713994259,170
-5.16217479181,2.32283620722,0.0635886083386,-1.73574924932,1.33413380342,0.856071954657,-0.970686629957,-0.242022432838,-0.439825446515,-1.11732030547,-0.0458600387403,-1.07886553941,-1.06219077545,0.851713636191,-0.642706075093,170
-3.33733495082,0.458491717679,0.00993554947547,-0.90234854202,0.0127017068813,0.918361463817,-1.01931098203,-2.29719140246,0.686070284329,-0.211074814394,0.593622671574,-1.39684776787,-0.751165562994,0.794759822228,-0.571139843641,170
-3.49053115962,0.169537480383,0.977790867525,-0.887581887456,-0.654288913964,1.53373653991,0.745870524477,-1.05747227729,-0.341577824834,-0.090697929623,0.480562525624,-1.19451657308,-0.894765832552,0.280731614055,-0.440864791012,170
-3.81960674511,1.09910513496,-0.0529301644988,-1.14363349374,-0.769520776599,1.32824326684,-0.689226171974,-0.965784186584,0.415732091885,-0.147362856875,0.0834941037942,-0.384109968438,-0.718243693666,0.098308678455,-0.375504292289,170
-4.84916907605,0.765336599742,1.58913386148,0.365720981368,-0.956207842476,0.828901013963,-0.611859802751,-3.00896681247,-0.838556586094,0.926771813198,0.260023882184,-0.657301724628,-1.4651980917,0.471379988263,-0.56610858222,170
-4.09668025689,1.0591834451,0.427364120165,-1.42463516766,-0.0720978593915,0.378061631538,-1.12837736541,-1.28058823287,0.149718780566,-1.20974538591,-0.313696086546,-0.990497437896,-1.57427862239,1.26815436641,-0.330461457913,170
-3.63622355466,-1.09201487512,1.63325588412,0.849154144395,-2.30154863504,-0.0626599415497,1.18048404146,-0.889413237104,1.58852824179,0.581658092661,0.860249252596,-0.228961272412,0.550500420219,-0.336068217354,-0.856406065653,170
-4.82452462241,1.0657152301,0.811019968962,-1.83774878858,-2.04636399019,0.852106377678,-0.339867945215,-2.0105611292,-0.223573889785,0.039746987457,-0.633498049452,0.0711328563611,-0.183906891832,-0.370075267517,-0.338784457684,170
-5.60159116877,0.414251796244,2.30644746066,0.547755223607,-4.90967686422,0.696515366083,0.137392975397,-2.33115710387,1.91927662568,0.301163663411,0.591787245953,-0.94157574626,0.219063705297,-0.192289850038,-0.967894080287,170
-3.86608587239,0.37901373543,0.515841708188,-1.41467598572,-0.592944874572,0.684753445241,-0.99328818159,-1.05975701724,1.1431262881,0.0078859924626,0.757116600967,-0.377332833239,-0.00613708528133,-0.0525210218137,-0.19917104461,170
-3.65660571306,-0.85838651987,0.944905097524,-0.293758081319,-0.39538049961,0.455367412076,-0.292056630722,-1.71811752545,-0.0935299203393,-0.773333549411,0.193532884956,-0.765080833179,-0.553570537892,0.534249203555,0.180953846428,170
-3.03885249446,-0.368751913607,-0.0787041987931,-0.727854119899,-0.0686346089213,1.85182913228,-0.00825471160129,-0.601302348466,-0.293061824944,-0.828888129116,0.420287253868,-0.972916203937,-0.885843930785,0.32367704917,-0.455579102415,170
-3.56108370895,0.355203537061,0.945875510264,-1.11028685675,-0.866952756259,1.00629360879,0.451503595285,-1.26368224471,-0.668311175719,-0.657472658713,0.587309265588,-1.29491415634,-0.303335459303,0.226054336349,0.0340356865361,170
-3.59322670989,0.834196507467,0.710844781004,0.0548936865649,-1.68968265548,-0.337886400447,0.870615484569,-2.1784293846,-0.815889514258,1.16447149436,0.39693990474,-0.0264116452739,-1.1614465524,0.0547344642015,-0.3665046698,170
-2.43798309037,-0.216044783741,0.720991144311,-0.988089238191,0.580367471327,1.27434559673,-0.336998536408,-1.05049830381,0.00024481065431,0.14422694546,0.00705767511214,-0.531107307059,-0.0271804039886,-0.139025279759,-1.14375446396,170
-3.716593699,1.37396418376,0.0543192332296,-0.503663241412,0.422977166297,1.87183573079,-0.138852292422,-0.669801414166,0.255227386481,-0.339641626018,-0.25040851559,-0.602705051042,-0.905408577673,0.267038139091,-0.943938538092,170
-4.02514307711,-0.0552464962538,0.911590456933,0.0947950978739,-1.41635869111,-0.676077260608,-0.175897849316,-1.17076170657,-1.15610013493,-0.639428613598,0.347733887563,-0.00985530199243,-0.832707844412,0.0941751268377,-0.205192506773,170
-3.9641901688,1.17128536391,0.449627251609,-1.36720113676,1.92727294436,0.907463842783,-1.42235149769,-1.09644576234,-1.51169414979,-0.483102943707,0.104667123542,-0.462931086098,-0.0600046549836,-0.324862499294,-0.38612225723,170
-5.138106213,0.315549492081,1.18000453104,1.00907742852,-2.99665165021,-1.17000293403,-0.585986761904,-1.44094349384,0.378861506655,-0.240261225842,-0.0153335343455,-0.480929790667,-1.07633802388,0.580794564437,0.514805934385,170
-1.21917103266,-3.97424897706,2.48620523074,-0.026074514526,1.20589666307,2.66865870126,1.14842917873,-1.57710085322,-2.43070684958,0.102471638118,-2.29239774319,0.0912531091376,-0.305439219354,-0.417907742679,-0.149538154214,171
-1.95082920935,-1.91796471986,2.82210547467,-0.541837255824,0.519847919157,0.702691050334,1.18292157276,-2.35678386822,-0.780007274225,-0.349702685502,-0.873934681976,0.65905508895,0.852303375113,-0.485385897473,0.79746236378,171
-0.514032601577,-2.95837788771,4.06767150869,-0.565193978702,0.506385550194,1.18638521153,0.75718845256,-3.2214694288,-0.796279566728,-0.117195794282,-3.41373437137,0.262273107706,0.813131235996,-0.329022941276,1.21902389758,171
0.332120827638,-3.4967157321,2.39808154479,-0.523255365191,0.794323899752,1.1599799645,2.5098734744,-2.7602707329,-2.34708497084,-0.323568274125,-2.57021222645,-1.28000530374,-0.885759422919,0.541300646419,-0.0106888821093,171
-0.262457720501,-3.00497873476,3.23020445979,-0.998107627942,0.717017385116,2.10848730238,1.8564151231,-2.76493997001,-2.42107404699,0.375393736899,-1.76169093641,-0.700036229448,-1.64953721133,0.142145964117,-0.424958725597,171
0.461567849346,-2.74282500966,4.54921596594,-1.42290525384,0.284773600015,0.256711692114,1.94151903466,-3.36748251663,-1.50107512835,-0.121794592569,-1.50207915647,-1.13537394912,-0.124117966084,0.232721949064,0.297250663714,171
0.568744056751,-2.98064436381,5.23011171565,-1.12689557825,-0.110721860184,0.928437572458,1.51218463524,-3.83814445863,-1.71453493986,0.0825990873198,-2.04364612932,-0.85890238288,0.905915769351,-0.628554522143,0.127122067814,171
0.131584625005,-2.91810221202,3.54007973575,-0.762851329815,0.964308361926,1.85437315866,1.40104908302,-2.88303017568,-3.48283961286,0.353721038452,-2.32819466668,-0.580635057511,-0.700411811469,-0.713264519573,-0.398366695103,171
0.327868740077,-2.6630178353,3.50814650485,-1.32703490392,0.619997972857,1.51021978334,1.95912504737,-2.13602722934,-2.48571798113,-0.452836501756,-1.97362351278,-0.557990184475,0.583366471906,-0.906650043534,0.20763903306,171
0.201143504691,-2.44028845261,2.82371901381,-1.11246830946,0.226063994169,1.40610437927,1.84957385963,-1.34447771274,-2.76429934282,-0.243765980811,-0.655995533994,-0.776687986022,-1.12256630455,-0.217772640874,-0.796008244042,171
-1.084258812,-3.03776325615,2.44224793469,-0.255029944817,0.590778022382,1.84972564823,1.37324749321,-2.06666833855,-1.21422379913,0.1364022174,-1.67067340972,0.227453213515,-1.32827977005,0.302124567399,-0.465730048888,171
0.0689805193808,-3.30272605711,2.49345256037,-1.07620689759,1.53143416591,1.92776524269,2.13975313838,-3.32160170614,-2.63480795923,-0.367537372062,-1.58417187294,-0.980936311975,-0.790232864945,0.305823739773,-0.632811469792,171
0.367987403821,-3.1348251988,4.32429688938,-0.504860088914,-0.241025532222,1.73934101212,0.277179199886,-1.71068095895,-2.25981409122,0.643254079694,-2.62150520542,0.826744395747,-0.458744132623,-1.04207120549,-0.536099336203,171
-0.563589352747,-3.27383722934,2.14080953317,-1.08196485471,0.955467081725,1.39978776064,2.3770827952,-2.91653705237,-0.875975317418,-0.187596227605,-2.03218987422,-0.9881879933,-0.404834453959,0.721660751795,0.463961561389,171
0.98252935725,-3.02796645857,3.80392583356,-1.33073704326,1.37116899431,0.847673520544,3.19602948386,-2.76406940105,-2.45380334319,-0.585418246855,-3.08501568656,-1.23528680905,0.171906955903,-0.123053788297,1.17359191066,171
0.0310983036361,-2.96410529966,1.48588812613,-1.37349797378,1.12968510721,0.596895306713,2.31923712954,-1.98518522416,-0.744823271916,-0.478720777349,-1.12662281128,-0.856135372367,-0.0349847965927,0.647701120525,0.790043515563,171
0.759215551655,-2.59259689502,2.7810854541,-1.52696220275,0.879706130726,0.628715464385,2.47846094279,-2.4667928939,-1.25436117936,-0.127841023804,-0.656996660074,-2.40222883778,-1.38325659468,1.2881853348,-0.155041693108,171
0.475568140982,-3.21168821004,3.13515453575,-1.55304570031,1.06049150948,1.48354773845,1.89192080105,-2.64247393856,-2.268275673,0.140442852071,-2.36193496259,-0.665813559441,-0.151457293739,-0.196462620077,0.281803375783,171
0.255998344176,-2.72988845305,3.68342809791,-1.23417454832,0.268175454,0.969839745411,2.2414654123,-3.09428908302,-1.75350755261,-0.0998657241957,-2.1331990868,-0.339253766735,-0.557059594572,0.231147722835,0.594328759512,171
0.270066125382,-2.62736258006,3.49191905077,-1.69698811744,0.50828052201,1.63741744826,1.30944903049,-2.88346947666,-2.79302686774,0.49003976685,-1.26382592052,-0.302684090589,-0.879167071803,-0.506526787422,-0.53745950617,171
-0.355695464516,-2.71253455717,3.54365462314,-0.315982197609,0.44536833451,1.09562819478,1.33061314855,-2.5702957523,-1.12326916459,-0.0906466858166,-1.25875138511,-0.554669020505,-0.414238842785,0.259384523886,-0.31423852113,171
0.899932053183,-3.10182403125,2.98339961545,-1.48371118998,0.112034927388,1.6266740912,1.4886665183,-1.25999086978,-2.97472144472,1.08504053907,-0.942521490354,0.0170248676294,-0.461513762824,-1.29946989604,-0.967958631468,171
0.581695537703,-2.91548636193,2.64550243315,-1.24697536027,1.40969265367,1.57175824586,2.49802959848,-3.26235587167,-2.63867673918,0.284551922856,-1.21372204908,-1.38238478559,-0.851318756924,0.0881804629779,-0.673253132062,171
-0.035483227275,-3.1253947661,2.55071944929,-0.829547045062,1.23855735063,1.66324848428,2.94965016304,-1.19984112252,-2.7834046305,0.0759320579418,-1.15570225539,-1.39123808478,-2.30692774109,0.631487595862,-0.508309457385,171
